date,arrive,sh_order,sh_PV,sh_UV,sh_single_avg_px,sh_round_avg_px,sh_single_px_mid,sh_round_px_mid,bj_order,bj_PV,bj_UV,bj_single_avg_px,bj_round_avg_px,bj_single_px_mid,bj_round_px_mid
2016/12/8,醫冱穚,259,9413,3072,9934 ,11897 ,8989 ,6800 ,179,6791,2435,13269 ,8754 ,9677 ,6800 
2016/12/9,醫冱穚,231,8599,2895,8249 ,9713 ,5861 ,7804 ,188,6239,2283,4035 ,14653 ,2101 ,7804 
2016/12/10,醫冱穚,225,6347,2337,6218 ,10520 ,4887 ,7205 ,157,4723,1827,3641 ,8365 ,3111 ,7205 
2016/12/11,醫冱穚,225,6171,2315,5163 ,9965 ,4694 ,7272 ,168,4827,1849,18173 ,10172 ,6953 ,7272 
2016/12/12,醫冱穚,234,9174,3140,5844 ,14272 ,4731 ,6821 ,202,7280,2490,8121 ,9859 ,6180 ,6821 
2016/12/13,醫冱穚,261,9570,3223,5517 ,8218 ,4232 ,6987 ,175,6698,2547,6351 ,11465 ,6405 ,6987 
2016/12/14,醫冱穚,256,9159,3070,7624 ,9940 ,6232 ,7278 ,182,6674,2396,4340 ,11552 ,3591 ,7278 
2016/12/15,醫冱穚,245,8715,2969,11980 ,9703 ,5816 ,7379 ,177,5927,2259,3144 ,13277 ,3066 ,7379 
2016/12/16,醫冱穚,202,10202,3289,5154 ,9741 ,3919 ,6720 ,168,7202,2599,5709 ,11520 ,3903 ,6720 
2016/12/17,醫冱穚,233,6612,2397,6162 ,11670 ,5464 ,8274 ,150,5132,1968,3845 ,11097 ,2997 ,8274 
2016/12/18,醫冱穚,181,6418,2421,5657 ,8511 ,4886 ,6996 ,159,5051,1971,10318 ,10243 ,4877 ,6996 
2016/12/19,醫冱穚,231,9344,3139,7212 ,12226 ,5877 ,8826 ,172,6444,2406,8594 ,24069 ,4085 ,8826 
2016/12/20,醫冱穚,264,9369,3267,10238 ,12182 ,3624 ,11843 ,167,6529,2462,5156 ,12923 ,5156 ,11843 
2016/12/21,醫冱穚,251,9950,3320,6786 ,11190 ,4797 ,8745 ,191,6600,2425,24020 ,16121 ,19867 ,8745 
2016/12/22,醫冱穚,258,9762,3399,5100 ,12993 ,4316 ,8840 ,166,6576,2459,4916 ,10688 ,4324 ,8840 
2016/12/23,醫冱穚,206,8793,3314,6922 ,10364 ,5865 ,7147 ,168,6834,2428,6360 ,12904 ,5156 ,7147 
2016/12/24,醫冱穚,200,6613,2439,7698 ,8194 ,5972 ,6166 ,163,4546,1804,3113 ,18690 ,3113 ,6166 
2016/12/25,醫冱穚,177,6282,2571,6764 ,10355 ,6192 ,7588 ,144,4703,1799,6337 ,11219 ,5021 ,7588 
2016/12/26,醫冱穚,206,9107,3476,7680 ,7716 ,6894 ,7117 ,189,6494,2377,6855 ,11721 ,6182 ,7117 
2016/12/27,醫冱穚,214,8560,3496,7675 ,8122 ,6637 ,6623 ,166,5890,2386,3065 ,13298 ,694 ,6623 
2016/12/28,醫冱穚,220,8802,3304,9534 ,14431 ,7732 ,13478 ,186,5919,2298,9455 ,13707 ,11663 ,13478 
2016/12/29,醫冱穚,225,8820,3426,8635 ,12319 ,6684 ,9850 ,192,6486,2303,,15349 ,,9850 
2016/12/30,醫冱穚,207,7661,3123,7977 ,9324 ,6226 ,7638 ,160,5864,2180,7340 ,13956 ,5018 ,7638 
2016/12/31,醫冱穚,182,5336,2227,6279 ,7712 ,5601 ,6164 ,140,3678,1596,20972 ,9319 ,18284 ,6164 
2017/1/1,醫冱穚,173,6504,2351,10368 ,8920 ,7854 ,6503 ,187,4751,1784,17358 ,16769 ,17643 ,6503 
2017/1/2,醫冱穚,175,7083,2814,7076 ,11478 ,6061 ,7741 ,145,5097,1991,8030 ,17315 ,5392 ,7741 
2017/1/3,醫冱穚,238,10913,4088,6654 ,11200 ,6442 ,9737 ,166,7107,2725,3805 ,17094 ,460 ,9737 
2017/1/4,醫冱穚,213,10433,3624,7107 ,12024 ,6627 ,9696 ,182,7370,2793,7020 ,15636 ,7587 ,9696 
2017/1/5,醫冱穚,224,10235,3490,10067 ,9619 ,8551 ,7622 ,186,7098,2716,8990 ,13174 ,6902 ,7622 
2017/1/6,醫冱穚,226,9289,3244,8088 ,11994 ,7115 ,8529 ,183,6790,2505,6306 ,8661 ,2916 ,8529 
2017/1/7,醫冱穚,217,7670,2778,6881 ,11533 ,6607 ,10108 ,176,5548,2176,11244 ,10161 ,5381 ,10108 
2017/1/8,醫冱穚,216,7270,2636,6009 ,11158 ,5846 ,10234 ,155,4979,2079,11663 ,14716 ,7150 ,10234 
2017/1/9,醫冱穚,205,9316,3281,6568 ,10003 ,6632 ,7342 ,157,6425,2553,8037 ,10427 ,7586 ,7342 
2017/1/10,醫冱穚,226,9621,3244,6622 ,10077 ,6607 ,8054 ,173,6424,2432,41218 ,10225 ,18717 ,8054 
2017/1/11,醫冱穚,231,8925,3072,10127 ,9554 ,7864 ,8495 ,169,6479,2456,5504 ,13419 ,4613 ,8495 
2017/1/12,醫冱穚,306,24892,6298,8934 ,4790 ,5832 ,3268 ,180,6533,2490,7223 ,12387 ,7712 ,3268 
2017/1/13,醫冱穚,223,9120,3281,10995 ,11124 ,7925 ,7386 ,164,6369,2329,13787 ,23729 ,6939 ,7386 
2017/1/14,醫冱穚,186,7060,2590,5833 ,8591 ,5650 ,5874 ,175,4777,1881,9467 ,16693 ,10211 ,5874 
2017/1/15,醫冱穚,218,6612,2482,9408 ,10466 ,7305 ,7879 ,163,4332,1887,9087 ,11815 ,5382 ,7879 
2017/1/16,醫冱穚,209,8146,3122,5403 ,9162 ,4399 ,5876 ,170,5660,2274,11817 ,18731 ,9180 ,5876 
2017/1/17,醫冱穚,197,8545,3124,10113 ,9014 ,10219 ,7183 ,154,5966,2268,11055 ,14276 ,7410 ,7183 
2017/1/18,醫冱穚,203,8430,3064,5269 ,7308 ,3896 ,5811 ,194,5779,2204,10664 ,15416 ,3032 ,5811 
2017/1/19,醫冱穚,255,7955,2986,5142 ,8845 ,3603 ,7062 ,171,5308,2155,17824 ,16756 ,15225 ,7062 
2017/1/20,醫冱穚,214,7659,2809,8291 ,9173 ,8101 ,6402 ,145,4565,1941,8368 ,13180 ,5963 ,6402 
2017/1/21,醫冱穚,202,6104,2318,5631 ,5361 ,4042 ,5985 ,160,4326,1777,4497 ,18552 ,586 ,5985 
2017/1/22,醫冱穚,204,7207,2865,5606 ,9284 ,3513 ,6879 ,158,5080,2039,6269 ,8690 ,3165 ,6879 
2017/1/23,醫冱穚,208,7124,2841,7795 ,6897 ,3889 ,6414 ,137,4876,2042,6851 ,8960 ,3030 ,6414 
2017/1/25,醫冱穚,231,7047,2712,8597 ,6492 ,4902 ,6417 ,159,4600,1940,3781 ,8583 ,3030 ,6417 
2017/1/26,醫冱穚,235,5608,2382,6363 ,8180 ,4196 ,6402 ,167,3946,1635,9649 ,9349 ,3086 ,6402 
2017/1/27,醫冱穚,160,3788,1632,4537 ,5440 ,2194 ,3464 ,141,2272,1026,5068 ,7585 ,3031 ,3464 
2017/1/28,醫冱穚,153,4435,1949,5822 ,8504 ,3256 ,6447 ,150,3073,1469,5084 ,14642 ,5380 ,6447 
2017/1/29,醫冱穚,155,4738,2193,3648 ,6056 ,2484 ,4750 ,143,3609,1564,5380 ,6152 ,5380 ,4750 
2017/1/30,醫冱穚,164,4961,2302,5973 ,18299 ,3885 ,6404 ,135,3504,1637,4400 ,9431 ,3031 ,6404 
2017/1/31,醫冱穚,175,5002,2355,5515 ,9148 ,2175 ,6209 ,142,3527,1768,3031 ,21769 ,3031 ,6209 
2017/2/1,醫冱穚,186,5712,2568,4072 ,6930 ,3575 ,6213 ,133,3717,1770,2922 ,11140 ,3031 ,6213 
2017/2/2,醫冱穚,168,5906,2647,4284 ,6268 ,3259 ,6209 ,135,3995,2004,5496 ,7372 ,4164 ,6209 
2017/2/3,醫冱穚,197,8507,3598,5351 ,6861 ,3885 ,6551 ,139,5566,2528,3031 ,9545 ,3031 ,6551 
2017/2/4,醫冱穚,248,8610,3668,3690 ,7528 ,3903 ,6566 ,151,5091,2439,3562 ,6810 ,3031 ,6566 
2017/2/5,醫冱穚,189,7197,3093,3347 ,7003 ,2499 ,6228 ,128,4185,2008,3573 ,8707 ,2242 ,6228 
2017/2/6,醫冱穚,199,9601,3924,4096 ,5157 ,2906 ,4338 ,150,5815,2666,3688 ,8926 ,3516 ,4338 
2017/2/7,醫冱穚,273,10292,4051,4189 ,7423 ,3990 ,6254 ,166,5792,2652,145 ,7688 ,145 ,6254 
2017/2/8,醫冱穚,245,9240,3896,3956 ,6120 ,2222 ,6105 ,174,5892,2648,5968 ,7952 ,4109 ,6105 
2017/2/9,醫冱穚,217,8770,3692,4024 ,7652 ,3952 ,5781 ,169,5589,2547,7107 ,9309 ,4161 ,5781 
2017/2/10,醫冱穚,246,8844,3611,4067 ,6774 ,3810 ,6034 ,171,5307,2321,2922 ,7405 ,3031 ,6034 
2017/2/11,醫冱穚,201,6360,2638,2896 ,9265 ,2436 ,6868 ,150,3903,1828,3429 ,9126 ,2760 ,6868 
2017/2/12,醫冱穚,175,6446,2751,2585 ,7504 ,2235 ,6079 ,151,4331,1926,4143 ,7785 ,2760 ,6079 
2017/2/13,醫冱穚,240,9285,3638,3458 ,9068 ,2211 ,6548 ,157,5381,2456,4409 ,7059 ,2760 ,6548 
2017/2/14,醫冱穚,243,8743,3462,5550 ,7809 ,3554 ,6444 ,147,5403,2373,2761 ,7313 ,2761 ,6444 
2017/2/15,醫冱穚,259,8935,3639,5822 ,8358 ,2483 ,6513 ,157,5958,2476,3282 ,8163 ,2761 ,6513 
2017/2/16,醫冱穚,220,9353,3706,4169 ,6836 ,3708 ,6351 ,182,5681,2478,3479 ,8506 ,2761 ,6351 
2017/2/17,醫冱穚,236,9396,3738,3562 ,7829 ,2288 ,6753 ,166,5513,2400,3492 ,6718 ,2761 ,6753 
2017/2/18,醫冱穚,209,6999,2750,5927 ,10879 ,3062 ,6733 ,162,4212,1909,6187 ,7772 ,3084 ,6733 
2017/2/19,醫冱穚,193,7128,2886,5162 ,8091 ,3880 ,6084 ,154,4196,1945,6163 ,8781 ,6069 ,6084 
2017/2/20,醫冱穚,213,9177,3681,3125 ,7424 ,2111 ,6625 ,152,5273,2425,3986 ,8555 ,2967 ,6625 
2017/2/21,醫冱穚,240,9093,3686,3580 ,7148 ,3097 ,6684 ,168,5366,2465,5689 ,8786 ,5336 ,6684 
2017/2/22,醫冱穚,245,8945,3607,3639 ,7814 ,3153 ,6589 ,183,5707,2421,5676 ,7521 ,5118 ,6589 
2017/2/23,醫冱穚,260,8851,3503,2776 ,9994 ,2158 ,6707 ,155,5074,2281,3412 ,9585 ,3085 ,6707 
2017/2/24,醫冱穚,218,7666,3155,4147 ,6841 ,3304 ,6380 ,167,4986,2161,4835 ,7847 ,3720 ,6380 
2017/2/25,醫冱穚,214,6449,2547,4865 ,9677 ,3029 ,6638 ,143,3706,1721,2737 ,5141 ,2968 ,6638 
2017/2/26,醫冱穚,208,6076,2559,5655 ,6127 ,3564 ,5366 ,148,3871,1662,3243 ,6265 ,3085 ,5366 
2017/2/27,醫冱穚,203,8150,3354,4728 ,7369 ,3736 ,6349 ,152,5232,2226,3666 ,5769 ,3027 ,6349 
2017/2/28,醫冱穚,230,8800,3534,4737 ,5728 ,3103 ,5157 ,164,5057,2274,2777 ,12473 ,2968 ,5157 
2017/3/1,醫冱穚,257,9471,3507,5084 ,8597 ,4095 ,6808 ,169,5344,2278,3063 ,10933 ,3085 ,6808 
2017/3/2,醫冱穚,259,9009,3471,4594 ,7696 ,3614 ,6534 ,202,5804,2348,3832 ,6533 ,3084 ,6534 
2017/3/3,醫冱穚,315,8900,3239,3628 ,8124 ,3321 ,6427 ,177,5527,2315,3411 ,7695 ,3084 ,6427 
2017/3/4,醫冱穚,202,6809,2634,7542 ,8094 ,2762 ,6721 ,153,4285,1860,3337 ,12210 ,3085 ,6721 
2017/3/5,醫冱穚,248,6808,2667,6094 ,11633 ,3618 ,6818 ,145,3890,1824,3931 ,5991 ,3085 ,6818 
2017/3/6,醫冱穚,258,9833,3423,6465 ,6488 ,3620 ,6276 ,179,5675,2313,3902 ,8269 ,3085 ,6276 
2017/3/7,醫冱穚,340,9515,3374,8797 ,8211 ,4742 ,6652 ,185,5404,2321,4486 ,12904 ,3086 ,6652 
2017/3/8,醫冱穚,226,8279,3092,4159 ,7747 ,3233 ,6419 ,152,5128,2289,2436 ,8517 ,2968 ,6419 
2017/3/9,醫冱穚,264,9437,3346,9203 ,8428 ,6671 ,6796 ,158,5523,2304,3972 ,10326 ,3023 ,6796 
2017/3/10,醫冱穚,256,8374,3267,4787 ,7354 ,3464 ,6346 ,188,5176,2203,7684 ,11256 ,5080 ,6346 
2017/3/11,醫冱穚,233,6582,2575,2561 ,9879 ,2897 ,6845 ,162,4038,1799,6058 ,7617 ,4537 ,6845 
2017/3/12,醫冱穚,213,6722,2655,5173 ,8584 ,4036 ,6875 ,159,4043,1753,1968 ,11716 ,370 ,6875 
2017/3/13,醫冱穚,299,9659,3498,6401 ,9027 ,5938 ,6863 ,168,5481,2299,4100 ,8954 ,3266 ,6863 
2017/3/14,醫冱穚,265,9632,3521,6504 ,10689 ,5084 ,7071 ,177,5622,2279,4944 ,6346 ,3266 ,7071 
2017/3/15,醫冱穚,309,9217,3355,4232 ,10434 ,3652 ,9044 ,178,5271,2289,4002 ,10090 ,3152 ,9044 
2017/3/16,醫冱穚,278,8988,3242,4519 ,8960 ,3452 ,7144 ,156,5765,2292,3610 ,7502 ,3041 ,7144 
2017/3/17,醫冱穚,250,8755,3196,4728 ,7724 ,4758 ,6766 ,176,5259,2156,6091 ,10797 ,4931 ,6766 
2017/3/18,醫冱穚,203,7047,2683,3700 ,6764 ,3419 ,6372 ,150,4309,1803,5235 ,7817 ,3072 ,6372 
2017/3/19,醫冱穚,221,7348,2737,3827 ,12133 ,3249 ,9426 ,164,4043,1757,3934 ,7557 ,2969 ,9426 
2017/3/20,醫冱穚,308,10256,3474,5932 ,8538 ,6274 ,7068 ,158,5668,2374,7245 ,6679 ,3883 ,7068 
2017/3/21,醫冱穚,280,9943,3484,6267 ,10383 ,5984 ,6749 ,185,5721,2256,4328 ,9061 ,3086 ,6749 
2017/3/22,醫冱穚,293,10334,3512,11326 ,10079 ,5424 ,7752 ,160,5882,2248,3926 ,11983 ,2969 ,7752 
2017/3/23,醫冱穚,225,9821,3415,5061 ,7574 ,4557 ,6715 ,177,5352,2191,4626 ,7411 ,2879 ,6715 
2017/3/24,醫冱穚,236,9186,3157,4850 ,9783 ,3251 ,6713 ,166,5118,2037,6691 ,10864 ,6300 ,6713 
2017/3/25,醫冱穚,204,6558,2466,6074 ,12376 ,3421 ,8502 ,159,3975,1633,5901 ,12669 ,3912 ,8502 
2017/3/26,醫冱穚,198,6436,2489,4138 ,6991 ,3252 ,6596 ,148,3746,1644,3606 ,9019 ,3085 ,6596 
2017/3/27,醫冱穚,264,9270,3330,6310 ,8979 ,3418 ,7138 ,177,5209,2187,3632 ,10490 ,2968 ,7138 
2017/3/28,醫冱穚,251,9200,3190,2317 ,8421 ,2188 ,6893 ,182,5707,2258,4741 ,8799 ,3282 ,6893 
2017/3/29,醫冱穚,265,9076,3174,12739 ,8615 ,6574 ,6594 ,176,5667,2240,4207 ,9301 ,3696 ,6594 
2017/3/30,醫冱穚,222,8975,3267,5095 ,8495 ,5094 ,6749 ,165,5546,2219,6820 ,8665 ,6135 ,6749 
2017/3/31,醫冱穚,229,13224,5720,4997 ,7947 ,4475 ,7174 ,166,6462,2891,7704 ,9799 ,8319 ,7174 
2017/4/1,醫冱穚,258,8171,3137,5579 ,8880 ,5712 ,7337 ,149,5496,2065,3547 ,9151 ,3137 ,7337 
2017/4/2,醫冱穚,215,5695,2399,6553 ,8246 ,5858 ,8037 ,157,3683,1630,4208 ,8146 ,3087 ,8037 
2017/4/3,醫冱穚,195,5561,2247,3366 ,7726 ,3175 ,6856 ,141,3629,1619,3064 ,11060 ,2970 ,6856 
2017/4/4,醫冱穚,209,7019,2603,6051 ,12519 ,6267 ,9863 ,141,4387,1882,3933 ,10056 ,3087 ,9863 
2017/4/5,醫冱穚,276,10788,3704,6365 ,9981 ,5838 ,6975 ,158,6052,2439,5525 ,7852 ,3137 ,6975 
2017/4/6,醫冱穚,302,10048,3502,11428 ,12174 ,6267 ,8979 ,158,6375,2493,9030 ,12617 ,3087 ,8979 
2017/4/7,醫冱穚,273,9365,3441,12772 ,8045 ,8908 ,6441 ,185,6175,2373,3899 ,7672 ,3087 ,6441 
2017/4/8,醫冱穚,218,7129,2735,5593 ,8257 ,5508 ,7109 ,157,4471,1905,3665 ,8473 ,2971 ,7109 
2017/4/9,醫冱穚,223,7144,2662,4670 ,8486 ,2958 ,7245 ,132,4173,1823,4810 ,8870 ,4236 ,7245 
2017/4/10,醫冱穚,248,10400,3823,6626 ,8768 ,4310 ,7652 ,178,6290,2607,5683 ,8612 ,5140 ,7652 
2017/4/11,醫冱穚,289,11856,4673,8284 ,8837 ,6281 ,7413 ,170,6745,3075,10957 ,9505 ,5727 ,7413 
2017/4/12,醫冱穚,275,11248,4300,5240 ,9199 ,4238 ,7248 ,169,6979,2906,10887 ,20747 ,5556 ,7248 
2017/4/13,醫冱穚,292,10599,3739,6861 ,9084 ,4297 ,6631 ,184,6552,2509,5107 ,9274 ,2971 ,6631 
2017/4/14,醫冱穚,264,9976,3489,5417 ,9962 ,5424 ,9185 ,171,6015,2309,9866 ,12243 ,8826 ,9185 
2017/4/15,醫冱穚,246,7856,2760,6234 ,9487 ,5482 ,7962 ,166,4610,1887,7980 ,9993 ,7668 ,7962 
2017/4/16,醫冱穚,184,7357,2832,4449 ,9514 ,3316 ,8195 ,157,4148,1861,2225 ,10952 ,325 ,8195 
2017/4/17,醫冱穚,255,10108,3619,5005 ,9433 ,4165 ,7187 ,160,6102,2548,6195 ,10635 ,5371 ,7187 
2017/4/18,醫冱穚,265,10428,3885,6029 ,9135 ,4060 ,7238 ,179,6519,2574,4869 ,10369 ,4653 ,7238 
2017/4/19,醫冱穚,282,9607,3669,5918 ,8597 ,4318 ,6782 ,178,6519,2483,10047 ,12532 ,7694 ,6782 
2017/4/20,醫冱穚,243,9650,3552,9415 ,9377 ,4318 ,7449 ,170,6096,2400,8298 ,7783 ,6498 ,7449 
2017/4/21,醫冱穚,251,7783,3053,6381 ,7907 ,6402 ,7455 ,164,4524,2081,4323 ,8782 ,4194 ,7455 
2017/4/22,醫冱穚,238,7112,2628,9832 ,10402 ,7147 ,7455 ,141,3999,1770,4466 ,8049 ,3531 ,7455 
2017/4/23,醫冱穚,231,7191,2698,4179 ,9105 ,4021 ,8715 ,145,4260,1833,4520 ,11233 ,4194 ,8715 
2017/4/24,醫冱穚,263,10500,3580,3585 ,8523 ,3650 ,7095 ,157,5741,2439,3866 ,9283 ,3599 ,7095 
2017/4/25,醫冱穚,288,10205,3616,15379 ,9766 ,11678 ,7471 ,188,5631,2378,7522 ,13177 ,6755 ,7471 
2017/4/26,醫冱穚,258,9642,3525,6498 ,10495 ,4362 ,10754 ,192,6268,2503,9438 ,10411 ,8130 ,10754 
2017/4/27,醫冱穚,255,9159,3415,6889 ,10245 ,5165 ,7471 ,178,5614,2382,5676 ,11585 ,3961 ,7471 
2017/4/28,醫冱穚,268,8989,3354,6980 ,8974 ,5717 ,7464 ,160,5451,2295,4960 ,12413 ,4140 ,7464 
2017/4/29,醫冱穚,221,6870,2544,6090 ,11040 ,4319 ,8262 ,158,4214,1780,9523 ,8055 ,8794 ,8262 
2017/4/30,醫冱穚,195,6512,2468,9166 ,12394 ,5929 ,9246 ,152,4193,1768,6110 ,10696 ,5428 ,9246 
2017/5/1,醫冱穚,186,6925,2689,11131 ,7986 ,6112 ,7339 ,155,4648,1982,3898 ,9000 ,2422 ,7339 
2017/5/2,醫冱穚,278,11461,3850,9640 ,9373 ,6343 ,7045 ,191,6950,2751,8343 ,9962 ,7944 ,7045 
2017/5/3,醫冱穚,266,11799,3834,6272 ,13005 ,5804 ,7475 ,200,6961,2635,4949 ,11253 ,4420 ,7475 
2017/5/4,醫冱穚,279,10548,3810,6774 ,7930 ,5718 ,7307 ,184,6844,2653,5969 ,14179 ,4420 ,7307 
2017/5/5,醫冱穚,249,8846,3439,8264 ,12506 ,5447 ,7410 ,185,7085,2605,4151 ,7892 ,4177 ,7410 
2017/5/6,醫冱穚,218,6704,2782,5803 ,12701 ,3646 ,10108 ,178,5706,2100,6198 ,8840 ,4891 ,10108 
2017/5/7,醫冱穚,197,6679,2692,12485 ,7410 ,7143 ,7458 ,137,4668,2023,3596 ,18606 ,2569 ,7458 
2017/5/8,醫冱穚,278,9888,3565,8844 ,18702 ,5718 ,8896 ,161,6327,2599,2670 ,10392 ,2507 ,8896 
2017/5/9,醫冱穚,249,10391,3605,6291 ,9455 ,5506 ,8167 ,176,7110,2767,9560 ,7743 ,6137 ,8167 
2017/5/10,醫冱穚,278,10093,3551,6079 ,10346 ,5898 ,7918 ,206,6850,2613,9818 ,12879 ,6450 ,7918 
2017/5/11,醫冱穚,293,9356,3419,7324 ,9932 ,6695 ,7975 ,203,6306,2541,8349 ,12437 ,4623 ,7975 
2017/5/12,醫冱穚,294,8847,3235,5381 ,8155 ,4245 ,6958 ,177,5744,2304,7622 ,12356 ,8893 ,6958 
2017/5/13,醫冱穚,223,6982,2659,6514 ,9567 ,4022 ,8216 ,172,4719,1923,7066 ,14030 ,6355 ,8216 
2017/5/14,醫冱穚,225,6282,2571,7963 ,7959 ,6124 ,7547 ,155,4319,1876,9208 ,8719 ,8056 ,7547 
2017/5/15,醫冱穚,244,9949,3573,6831 ,9465 ,6032 ,9208 ,177,6591,2474,6361 ,10158 ,6355 ,9208 
2017/5/16,醫冱穚,265,9702,3598,6136 ,10169 ,5508 ,7668 ,189,6612,2590,10184 ,11510 ,9352 ,7668 
2017/5/17,醫冱穚,239,9362,3501,7131 ,7635 ,5718 ,6887 ,188,6103,2553,6182 ,8647 ,6850 ,6887 
2017/5/18,醫冱穚,330,10170,3653,8814 ,12492 ,6947 ,8776 ,170,6186,2489,14087 ,9955 ,10467 ,8776 
2017/5/19,醫冱穚,256,9147,3386,7567 ,9831 ,6701 ,8354 ,182,5876,2344,6127 ,7146 ,6048 ,8354 
2017/5/20,醫冱穚,199,6403,2602,4770 ,12910 ,4255 ,7464 ,155,4300,1800,3757 ,8050 ,2144 ,7464 
2017/5/21,醫冱穚,189,6811,2695,4551 ,10717 ,4389 ,7111 ,189,4793,1897,8001 ,17713 ,6755 ,7111 
2017/5/22,醫冱穚,231,9698,3666,11024 ,11350 ,7820 ,8191 ,186,6048,2501,7441 ,13259 ,6449 ,8191 
2017/5/23,醫冱穚,266,10152,3724,11385 ,9297 ,7754 ,7044 ,177,6001,2389,7774 ,18199 ,6048 ,7044 
2017/5/24,醫冱穚,267,9882,3604,8717 ,11615 ,6318 ,7976 ,192,6181,2417,9513 ,10898 ,9898 ,7976 
2017/5/25,醫冱穚,271,9969,3600,8244 ,20249 ,6496 ,11223 ,187,5793,2393,12514 ,32138 ,11601 ,11223 
2017/5/26,醫冱穚,265,9373,3393,7840 ,11026 ,6188 ,8034 ,182,5937,2324,8274 ,12517 ,8892 ,8034 
2017/5/27,醫冱穚,267,8510,3186,8770 ,10793 ,6078 ,8897 ,176,5240,2168,4367 ,8657 ,3389 ,8897 
2017/5/28,醫冱穚,204,6445,2586,6892 ,10997 ,5930 ,7931 ,148,4110,1735,5814 ,11639 ,5144 ,7931 
2017/5/29,醫冱穚,221,6702,2593,7937 ,9086 ,7224 ,7710 ,138,3962,1784,2565 ,16318 ,2565 ,7710 
2017/5/30,醫冱穚,241,6797,2652,9130 ,16025 ,6065 ,12489 ,158,4638,1967,4846 ,12399 ,4149 ,12489 
