date,arrive,sh_order,sh_PV,sh_UV,sh_single_avg_px,sh_round_avg_px,sh_single_px_mid,sh_round_px_mid,bj_order,bj_PV,bj_UV,bj_single_avg_px,bj_round_avg_px,bj_single_px_mid,bj_round_px_mid
2017/5/31,醫冱穚,258,10194,3712,7918 ,8772 ,5891 ,6983 ,190,6702,2617,7549 ,10929 ,5633 ,6983 
2017/6/1,醫冱穚,280,9802,3513,10767 ,10802 ,6355 ,7727 ,175,6434,2474,6506 ,9566 ,6353 ,7727 
2017/6/2,醫冱穚,269,9828,3480,9779 ,10617 ,7412 ,7110 ,205,6499,2388,22220 ,8644 ,17754 ,7110 
2017/6/3,醫冱穚,232,7511,2870,11130 ,13063 ,9711 ,10456 ,176,5199,2013,8825 ,8074 ,7662 ,10456 
2017/6/4,醫冱穚,208,7672,2927,7628 ,12672 ,5886 ,7872 ,179,5406,2094,11255 ,10044 ,6450 ,7872 
2017/6/5,醫冱穚,260,10005,3791,9098 ,8573 ,6190 ,7972 ,176,6731,2605,6290 ,7981 ,6266 ,7972 
2017/6/6,醫冱穚,273,10567,3823,7639 ,13287 ,6604 ,8830 ,189,7017,2663,10025 ,9989 ,8889 ,8830 
2017/6/7,醫冱穚,244,9429,3488,6585 ,9620 ,5886 ,8296 ,185,6231,2476,12539 ,8610 ,9195 ,8296 
2017/6/8,醫冱穚,287,10074,3599,7484 ,11650 ,6422 ,8159 ,174,6678,2565,9292 ,9920 ,6450 ,8159 
2017/6/9,醫冱穚,281,9743,3601,8727 ,10071 ,6746 ,7404 ,144,6149,2382,6162 ,7901 ,6090 ,7404 
2017/6/10,醫冱穚,222,7656,3023,5414 ,8223 ,4603 ,8304 ,168,5110,2094,7797 ,12040 ,6954 ,8304 
2017/6/11,醫冱穚,231,7872,3030,4617 ,11948 ,4464 ,9240 ,165,5405,2159,12375 ,16505 ,9977 ,9240 
2017/6/12,醫冱穚,310,11045,4107,6213 ,11674 ,5827 ,8285 ,186,7177,2753,6954 ,9497 ,6954 ,8285 
2017/6/13,醫冱穚,254,10945,3859,9304 ,9932 ,7142 ,8189 ,204,7046,2677,7887 ,14735 ,6579 ,8189 
2017/6/14,醫冱穚,265,10021,3748,7252 ,11667 ,5839 ,9566 ,211,7407,2710,8452 ,11671 ,6756 ,9566 
2017/6/15,醫冱穚,308,10239,3737,8295 ,12903 ,5857 ,10346 ,177,6254,2513,20549 ,9149 ,11823 ,10346 
2017/6/16,醫冱穚,271,9105,3321,7676 ,23480 ,5874 ,12488 ,187,6019,2371,7152 ,13705 ,7152 ,12488 
2017/6/17,醫冱穚,248,7602,2683,6308 ,11937 ,6025 ,9895 ,168,4817,1985,5352 ,9459 ,6846 ,9895 
2017/6/18,醫冱穚,228,6662,2571,5083 ,14701 ,4820 ,10899 ,181,4760,1915,9820 ,9340 ,7319 ,10899 
2017/6/19,醫冱穚,232,9455,3537,9340 ,12263 ,6297 ,9739 ,152,7047,2529,14032 ,10815 ,11349 ,9739 
2017/6/20,醫冱穚,268,10035,3516,8229 ,10952 ,7149 ,8831 ,222,6782,2575,11779 ,12272 ,8835 ,8831 
2017/6/21,醫冱穚,266,11534,3733,7315 ,8957 ,6027 ,8835 ,162,8712,2618,12353 ,10728 ,11935 ,8835 
2017/6/22,醫冱穚,253,9060,3257,6778 ,11153 ,6059 ,8583 ,190,6072,2344,13008 ,13446 ,9477 ,8583 
2017/6/23,醫冱穚,234,8177,2942,10366 ,13810 ,6729 ,9585 ,180,5868,2217,7589 ,9616 ,7152 ,9585 
2017/6/24,醫冱穚,222,7157,2602,8102 ,12590 ,6575 ,9427 ,157,4717,1812,12176 ,11594 ,8457 ,9427 
2017/6/25,醫冱穚,197,6802,2628,5645 ,10035 ,5453 ,8691 ,161,4690,1879,8310 ,13671 ,8021 ,8691 
2017/6/26,醫冱穚,214,9537,3337,6945 ,13860 ,5938 ,13298 ,177,6371,2411,7985 ,12879 ,7269 ,13298 
2017/6/27,醫冱穚,237,8869,3327,9723 ,12616 ,6081 ,9708 ,168,6317,2381,10015 ,14482 ,9164 ,9708 
2017/6/28,醫冱穚,252,9802,3388,9013 ,11255 ,6575 ,9832 ,168,5905,2307,7647 ,10797 ,6954 ,9832 
2017/6/29,醫冱穚,258,8933,3198,8289 ,10983 ,5951 ,9600 ,169,6127,2296,6615 ,13852 ,6446 ,9600 
2017/6/30,醫冱穚,255,9225,3089,5336 ,9640 ,4940 ,9050 ,187,5501,2072,16020 ,12934 ,9348 ,9050 
2017/7/1,醫冱穚,219,7322,2576,7075 ,10788 ,6069 ,7313 ,155,4413,1806,11989 ,9425 ,8354 ,7313 
2017/7/2,醫冱穚,203,7046,2575,6677 ,12763 ,5723 ,9465 ,146,4442,1829,7602 ,9662 ,6446 ,9465 
2017/7/3,醫冱穚,244,10032,3380,6742 ,10757 ,6026 ,8582 ,172,6184,2410,20208 ,10949 ,17679 ,8582 
2017/7/4,醫冱穚,221,9327,3332,4910 ,11568 ,5512 ,9458 ,169,6365,2423,7917 ,11519 ,6846 ,9458 
2017/7/5,醫冱穚,219,9050,3303,6979 ,10321 ,6235 ,9142 ,163,5860,2277,6919 ,13384 ,6846 ,9142 
2017/7/6,醫冱穚,216,8423,3251,9046 ,9238 ,7545 ,8110 ,197,6321,2440,11776 ,13939 ,8889 ,8110 
2017/7/7,醫冱穚,265,8657,3138,4936 ,11930 ,4748 ,9744 ,177,6070,2381,7079 ,18995 ,6500 ,9744 
2017/7/8,醫冱穚,233,7167,2673,9993 ,11704 ,6656 ,10805 ,168,5194,1983,7359 ,19353 ,6846 ,10805 
2017/7/9,醫冱穚,208,6576,2579,8409 ,9568 ,6369 ,9330 ,164,5466,2076,10690 ,15381 ,8889 ,9330 
2017/7/10,醫冱穚,242,9065,3249,7184 ,8817 ,5895 ,7376 ,180,6000,2468,10846 ,16092 ,9654 ,7376 
2017/7/11,醫冱穚,250,9663,3418,6460 ,11259 ,5895 ,9635 ,184,6562,2420,17975 ,15194 ,9042 ,9635 
2017/7/12,醫冱穚,291,10616,3877,6169 ,9674 ,5895 ,9219 ,189,7006,2473,14375 ,8530 ,9477 ,9219 
2017/7/13,醫冱穚,330,9878,3694,8238 ,9395 ,6342 ,7065 ,192,6594,2443,9813 ,11974 ,9578 ,7065 
2017/7/14,醫冱穚,234,8627,3135,10258 ,9991 ,7142 ,9626 ,197,5896,2282,17463 ,19883 ,13641 ,9626 
2017/7/15,醫冱穚,213,7196,2874,13204 ,8821 ,14838 ,7979 ,144,5238,2048,13196 ,8869 ,9348 ,7979 
2017/7/16,醫冱穚,212,6977,2777,5133 ,13826 ,5113 ,9815 ,165,5185,2030,8365 ,11330 ,8727 ,9815 
2017/7/17,醫冱穚,248,8987,3364,7814 ,11177 ,6340 ,9192 ,187,6523,2493,7719 ,17770 ,6351 ,9192 
2017/7/18,醫冱穚,249,8748,3366,8966 ,12354 ,6120 ,10260 ,183,6747,2516,8661 ,13519 ,9033 ,10260 
2017/7/19,醫冱穚,240,8287,3273,7720 ,11476 ,5894 ,9339 ,194,6364,2360,12889 ,12256 ,10797 ,9339 
2017/7/20,醫冱穚,227,8409,3192,9311 ,10495 ,5894 ,8092 ,176,6051,2309,8597 ,12080 ,7867 ,8092 
2017/7/21,醫冱穚,215,7707,3095,6510 ,9504 ,5865 ,6944 ,177,5444,2160,7433 ,14200 ,9042 ,6944 
2017/7/22,醫冱穚,244,6202,2399,8566 ,14621 ,6859 ,10063 ,179,4506,1767,11516 ,11058 ,9033 ,10063 
2017/7/23,醫冱穚,195,5009,1977,7957 ,9421 ,6069 ,7510 ,152,3851,1512,13518 ,11919 ,11347 ,7510 
2017/7/24,醫冱穚,229,8608,3228,6198 ,11633 ,5894 ,8305 ,154,6010,2383,9471 ,12433 ,9195 ,8305 
2017/7/25,醫冱穚,222,8565,3054,8128 ,10730 ,5999 ,10675 ,177,6151,2300,13935 ,12010 ,10059 ,10675 
2017/7/26,醫冱穚,238,7990,3015,9523 ,9837 ,5917 ,8093 ,182,6451,2339,5858 ,9083 ,8889 ,8093 
2017/7/27,醫冱穚,217,7857,3080,9517 ,8719 ,6811 ,6736 ,168,5674,2229,9238 ,9474 ,6901 ,6736 
2017/7/28,醫冱穚,235,8005,3028,6813 ,12591 ,6357 ,9778 ,191,5533,2095,15137 ,9589 ,15938 ,9778 
2017/7/29,醫冱穚,217,5922,2374,7403 ,11206 ,6752 ,8261 ,159,4150,1714,7289 ,10783 ,6489 ,8261 
2017/7/30,醫冱穚,193,5910,2387,5588 ,9868 ,5572 ,8576 ,148,4389,1741,9966 ,10937 ,7151 ,8576 
2017/7/31,醫冱穚,232,8592,3344,6568 ,10133 ,5874 ,6749 ,184,6456,2307,9092 ,12686 ,9041 ,6749 
2017/8/1,醫冱穚,230,8283,3292,7000 ,9841 ,5946 ,7350 ,186,6911,2390,6067 ,10742 ,7668 ,7350 
2017/8/2,醫冱穚,226,8476,3288,6485 ,14179 ,6095 ,7239 ,175,6593,2355,8760 ,10565 ,9192 ,7239 
2017/8/3,醫冱穚,222,8702,3295,7684 ,8651 ,5908 ,7346 ,210,7130,2525,11496 ,8360 ,8886 ,7346 
2017/8/4,醫冱穚,258,6576,2692,6143 ,11578 ,5909 ,9506 ,211,5046,1932,10334 ,9601 ,9784 ,9506 
2017/8/5,醫冱穚,230,10082,3921,8039 ,6709 ,5795 ,6666 ,153,7684,2880,9206 ,14879 ,8017 ,6666 
2017/8/6,醫冱穚,197,6943,2795,6182 ,10828 ,5493 ,7341 ,161,4956,2040,10626 ,10532 ,8886 ,7341 
2017/8/7,醫冱穚,245,8472,3352,6565 ,8292 ,5908 ,6828 ,174,6018,2346,17700 ,14618 ,17700 ,6828 
2017/8/8,醫冱穚,266,6479,2508,6070 ,11754 ,4357 ,9743 ,178,4466,1836,8467 ,9843 ,6845 ,9743 
2017/8/9,醫冱穚,263,9067,3459,8167 ,8252 ,6846 ,6836 ,188,6290,2499,10600 ,9961 ,8888 ,6836 
2017/8/10,醫冱穚,230,8810,3370,6745 ,7290 ,4575 ,5855 ,178,5812,2342,4669 ,12147 ,4579 ,5855 
2017/8/11,醫冱穚,268,7817,3149,6708 ,9792 ,5829 ,7125 ,194,5652,2242,6852 ,18594 ,6951 ,7125 
2017/8/12,醫冱穚,205,6510,2530,7065 ,12034 ,5794 ,10273 ,177,4772,1824,9836 ,14042 ,7053 ,10273 
2017/8/13,醫冱穚,212,5953,2478,7429 ,7916 ,5508 ,6793 ,145,4457,1869,5145 ,12388 ,3143 ,6793 
2017/8/14,醫冱穚,214,7851,3143,5228 ,9010 ,4573 ,7451 ,178,6108,2315,10395 ,8933 ,8885 ,7451 
2017/8/15,醫冱穚,230,8509,3192,5032 ,7566 ,4497 ,6634 ,168,5766,2245,11170 ,8518 ,7148 ,6634 
2017/8/16,醫冱穚,222,7970,3079,5307 ,8416 ,4548 ,6718 ,184,5759,2252,7559 ,7024 ,7148 ,6718 
2017/8/17,醫冱穚,269,8161,3138,6946 ,7778 ,5187 ,6676 ,183,5771,2269,10426 ,7061 ,9192 ,6676 
2017/8/18,醫冱穚,215,7842,3003,5032 ,8901 ,4278 ,6958 ,177,5136,2080,12367 ,6931 ,10056 ,6958 
2017/8/19,醫冱穚,210,5962,2431,4633 ,8134 ,2380 ,6637 ,160,4121,1670,15238 ,12412 ,7149 ,6637 
2017/8/20,醫冱穚,197,5758,2375,4929 ,8325 ,4330 ,6693 ,137,3876,1648,6744 ,9164 ,6897 ,6693 
2017/8/21,醫冱穚,235,7715,3068,4267 ,7221 ,4311 ,6774 ,189,5552,2200,7319 ,13045 ,7149 ,6774 
2017/8/22,醫冱穚,258,8880,3651,5118 ,7929 ,4381 ,6655 ,181,6279,2327,10616 ,9280 ,7206 ,6655 
2017/8/23,醫冱穚,229,8551,3606,4843 ,8299 ,4013 ,6486 ,177,5516,2219,8934 ,12131 ,7175 ,6486 
2017/8/24,醫冱穚,241,7690,3218,4191 ,6704 ,4330 ,6418 ,190,5383,2082,8636 ,9724 ,6788 ,6418 
2017/8/25,醫冱穚,255,7787,3319,7647 ,7238 ,5489 ,6538 ,191,5546,2086,15051 ,10062 ,10803 ,6538 
2017/8/26,醫冱穚,222,6088,2632,4009 ,10649 ,2503 ,7092 ,175,3986,1560,7548 ,8401 ,6594 ,7092 
2017/8/27,醫冱穚,207,7471,3030,3714 ,9748 ,3478 ,7394 ,166,4594,1813,7769 ,8795 ,6842 ,7394 
2017/8/28,醫冱穚,224,8021,3347,4526 ,7542 ,3282 ,6445 ,164,5445,2147,4932 ,9549 ,4578 ,6445 
2017/8/29,醫冱穚,228,7615,3240,4187 ,6665 ,4174 ,6476 ,183,6417,2258,6234 ,8977 ,6842 ,6476 
2017/8/30,醫冱穚,242,7893,2960,4264 ,11661 ,4348 ,6210 ,176,6101,2157,5795 ,8378 ,6288 ,6210 
2017/8/31,醫冱穚,252,7829,2773,4482 ,9247 ,4359 ,6531 ,157,5892,2094,7272 ,7725 ,7147 ,6531 
2017/9/1,醫冱穚,239,7512,2822,3800 ,8116 ,4345 ,6646 ,184,5451,1897,12268 ,7893 ,6486 ,6646 
2017/9/2,醫冱穚,229,6071,2267,3236 ,7967 ,2328 ,6467 ,177,4456,1645,4942 ,7815 ,3869 ,6467 
2017/9/3,醫冱穚,186,5813,2221,4022 ,8378 ,2330 ,6764 ,159,4074,1626,9838 ,8514 ,7147 ,6764 
2017/9/4,醫冱穚,202,7281,2972,4088 ,7924 ,2310 ,5228 ,163,5496,2002,4578 ,9188 ,3115 ,5228 
2017/9/5,醫冱穚,258,8334,3039,3691 ,7833 ,3301 ,6251 ,167,5434,1990,6369 ,8756 ,5730 ,6251 
2017/9/6,醫冱穚,234,7961,3107,4223 ,6932 ,2456 ,5783 ,167,5848,1984,5324 ,7245 ,4713 ,5783 
2017/9/7,醫冱穚,231,7541,2878,3651 ,7722 ,4264 ,6351 ,192,5727,2078,8417 ,10153 ,6142 ,6351 
2017/9/8,醫冱穚,203,7008,2797,5215 ,7097 ,4349 ,6339 ,152,5000,1894,7251 ,9464 ,6026 ,6339 
2017/9/9,醫冱穚,211,4958,2103,5309 ,7328 ,3704 ,6945 ,165,4282,1570,4464 ,7180 ,3138 ,6945 
2017/9/10,醫冱穚,154,4757,2088,3101 ,6471 ,2274 ,5735 ,163,3767,1514,6630 ,16166 ,6868 ,5735 
2017/9/11,醫冱穚,209,7312,2910,5836 ,7125 ,4354 ,6791 ,159,5420,2004,3233 ,9134 ,370 ,6791 
2017/9/12,醫冱穚,220,6909,2861,4592 ,8050 ,4241 ,6600 ,162,5604,2023,5783 ,6902 ,6126 ,6600 
2017/9/13,醫冱穚,218,7344,2965,7821 ,6165 ,4434 ,6469 ,174,5914,2178,9940 ,8945 ,11285 ,6469 
2017/9/14,醫冱穚,229,7337,2769,4983 ,7573 ,3492 ,6507 ,174,5622,2112,15810 ,10215 ,6900 ,6507 
2017/9/15,醫冱穚,247,7214,2604,5462 ,9502 ,3973 ,6747 ,179,5071,1880,6832 ,13310 ,6539 ,6747 
2017/9/16,醫冱穚,201,5545,2112,8192 ,7258 ,7906 ,6513 ,143,4017,1518,7764 ,9530 ,5127 ,6513 
2017/9/17,醫冱穚,183,5415,2147,3790 ,8214 ,3159 ,6984 ,159,3946,1516,6720 ,8189 ,6123 ,6984 
2017/9/18,醫冱穚,224,7605,2801,5559 ,7371 ,4275 ,6414 ,180,5483,2015,9628 ,10716 ,7803 ,6414 
2017/9/19,醫冱穚,249,8099,2915,5577 ,7706 ,4200 ,6560 ,187,5691,2059,5814 ,11292 ,5730 ,6560 
2017/9/20,醫冱穚,195,7171,2723,5571 ,9312 ,4380 ,6634 ,171,5685,2059,7995 ,8709 ,7891 ,6634 
2017/9/21,醫冱穚,229,7593,2792,5249 ,9375 ,4776 ,7026 ,198,5352,1944,4610 ,8075 ,3112 ,7026 
2017/9/22,醫冱穚,196,7520,2798,6491 ,8558 ,5820 ,7007 ,168,5025,1940,6659 ,12275 ,6946 ,7007 
2017/9/23,醫冱穚,175,5347,2175,13009 ,7872 ,6289 ,6584 ,148,3911,1488,4883 ,8184 ,3296 ,6584 
2017/9/24,醫冱穚,185,5357,2179,6642 ,7421 ,5352 ,6754 ,145,3763,1494,8559 ,10338 ,8559 ,6754 
2017/9/25,醫冱穚,197,8286,3214,4554 ,6573 ,4813 ,6420 ,169,5212,1966,4600 ,11895 ,3249 ,6420 
2017/9/26,醫冱穚,231,7949,3166,6208 ,6112 ,5165 ,4828 ,169,5042,1884,16821 ,7671 ,5969 ,4828 
2017/9/27,醫冱穚,220,8012,3112,6012 ,7911 ,4123 ,6654 ,186,5235,1908,7632 ,8469 ,7254 ,6654 
2017/9/28,醫冱穚,212,7976,2985,7505 ,13156 ,6178 ,6976 ,172,5043,1890,6230 ,8716 ,3224 ,6976 
2017/9/29,醫冱穚,204,7741,3099,7234 ,6603 ,4157 ,6560 ,163,4947,1871,7579 ,7769 ,3372 ,6560 
2017/9/30,醫冱穚,212,7696,3009,4473 ,8401 ,3740 ,6891 ,179,4148,1732,5210 ,6648 ,5744 ,6891 
2017/10/1,醫冱穚,199,5721,2142,3832 ,7386 ,2420 ,7031 ,150,3616,1392,6073 ,7716 ,6279 ,7031 
2017/10/2,醫冱穚,177,5486,2172,2363 ,8545 ,2355 ,8409 ,160,3093,1297,3183 ,9432 ,3143 ,8409 
2017/10/3,醫冱穚,166,4649,1992,3617 ,6904 ,3487 ,6739 ,121,2931,1247,3330 ,6078 ,3224 ,6739 
2017/10/4,醫冱穚,155,4278,1743,3766 ,9010 ,2447 ,6956 ,141,2708,1140,3021 ,7635 ,2940 ,6956 
2017/10/5,醫冱穚,170,4842,1982,4003 ,6959 ,3827 ,6679 ,137,3518,1381,4061 ,6403 ,3224 ,6679 
2017/10/6,醫冱穚,171,4876,1985,3395 ,6175 ,2353 ,4846 ,132,3453,1353,4404 ,8316 ,3297 ,4846 
2017/10/7,醫冱穚,184,5109,2046,3539 ,8903 ,2355 ,6767 ,146,3523,1392,2933 ,6382 ,2723 ,6767 
2017/10/8,醫冱穚,186,6083,2288,5216 ,7742 ,3556 ,4006 ,144,3886,1525,3186 ,8249 ,3166 ,4006 
2017/10/9,醫冱穚,205,7849,3167,3492 ,5971 ,2478 ,5895 ,170,5335,1986,3510 ,6859 ,3224 ,5895 
2017/10/10,醫冱穚,219,8090,3195,4406 ,7553 ,3981 ,6589 ,152,4913,1977,3016 ,13708 ,2944 ,6589 
2017/10/11,醫冱穚,218,7993,3075,4382 ,6037 ,3527 ,4718 ,183,5432,2006,5335 ,7682 ,4960 ,4718 
2017/10/12,醫冱穚,236,8508,3010,9624 ,9291 ,6323 ,7296 ,144,5737,2052,5874 ,6544 ,3141 ,7296 
2017/10/13,醫冱穚,217,7595,2904,3782 ,6846 ,3676 ,5175 ,185,5043,1887,7229 ,9661 ,6136 ,5175 
2017/10/14,醫冱穚,206,5956,2150,3598 ,12304 ,3967 ,9443 ,159,4379,1535,4568 ,8572 ,3328 ,9443 
2017/10/15,醫冱穚,195,6153,2280,3127 ,6203 ,2284 ,6531 ,153,4106,1496,4172 ,7939 ,3192 ,6531 
2017/10/16,醫冱穚,217,8131,2981,5114 ,6248 ,4274 ,6144 ,152,5514,2076,5435 ,8716 ,3344 ,6144 
2017/10/17,醫冱穚,204,14499,5016,4617 ,6985 ,4229 ,6461 ,196,5964,2179,5497 ,11564 ,5971 ,6461 
2017/10/18,醫冱穚,238,13720,5028,2973 ,6018 ,2295 ,6266 ,177,6216,2175,5925 ,8061 ,5750 ,6266 
2017/10/19,醫冱穚,236,8739,3162,4566 ,6321 ,4291 ,4563 ,172,6352,2125,5354 ,6687 ,3142 ,4563 
2017/10/20,醫冱穚,211,8586,3241,6593 ,8218 ,4339 ,6536 ,200,6393,2487,6510 ,10487 ,5424 ,6536 
2017/10/21,醫冱穚,192,6393,2519,3986 ,7445 ,2328 ,6650 ,160,4602,1619,4662 ,7254 ,3116 ,6650 
2017/10/22,醫冱穚,187,5801,2197,3343 ,7798 ,2320 ,6576 ,160,4736,1777,6041 ,7474 ,3195 ,6576 
2017/10/23,醫冱穚,240,9042,3099,4863 ,6991 ,3779 ,6438 ,169,6099,2150,4672 ,10665 ,4177 ,6438 
2017/10/24,醫冱穚,226,8972,3069,4269 ,6444 ,3641 ,6420 ,199,6167,2091,6206 ,7400 ,5420 ,6420 
2017/10/25,醫冱穚,240,8664,2949,3327 ,7081 ,2272 ,6315 ,165,6613,2041,3933 ,7535 ,3249 ,6315 
2017/10/26,醫冱穚,269,8681,2921,7835 ,14447 ,4341 ,6359 ,202,6873,2023,5625 ,8809 ,5237 ,6359 
2017/10/27,醫冱穚,253,8461,2910,3394 ,6772 ,2325 ,6197 ,172,6297,1929,5441 ,6826 ,5237 ,6197 
2017/10/28,醫冱穚,216,6714,2254,3305 ,6363 ,2272 ,6008 ,160,5309,1536,3625 ,5490 ,2669 ,6008 
2017/10/29,醫冱穚,172,6134,2080,3253 ,6443 ,2265 ,5908 ,163,5440,1515,5611 ,8055 ,5420 ,5908 
2017/10/30,醫冱穚,240,8206,2794,4249 ,8483 ,3950 ,6482 ,174,6273,2057,4101 ,6848 ,2669 ,6482 
2017/10/31,醫冱穚,250,8232,2787,4357 ,7297 ,3322 ,6481 ,180,6201,1957,9211 ,8261 ,7408 ,6481 
2017/11/1,醫冱穚,247,9150,2930,3119 ,7001 ,2290 ,6389 ,187,6986,2281,3586 ,7585 ,2669 ,6389 
2017/11/2,醫冱穚,231,9645,3524,4267 ,7721 ,4191 ,6310 ,177,6839,2047,4994 ,6335 ,4796 ,6310 
2017/11/3,醫冱穚,239,8517,2683,3918 ,7189 ,3905 ,6303 ,198,6054,1878,4885 ,9503 ,5356 ,6303 
2017/11/4,醫冱穚,204,6567,2056,3752 ,7059 ,3238 ,6670 ,170,5626,2370,7219 ,6664 ,6352 ,6670 
2017/11/5,醫冱穚,204,7236,2032,3827 ,8251 ,2254 ,7147 ,161,4922,1460,4965 ,8174 ,2728 ,7147 
2017/11/6,醫冱穚,250,8349,2678,4489 ,10901 ,4123 ,7203 ,183,6530,2036,5548 ,8179 ,5419 ,7203 
2017/11/7,醫冱穚,220,8333,2664,3882 ,10374 ,4038 ,6385 ,182,7043,2039,5181 ,12026 ,4033 ,6385 
2017/11/8,醫冱穚,222,8412,2523,5009 ,8667 ,4076 ,6516 ,168,6630,1921,5669 ,8526 ,5358 ,6516 
2017/11/9,醫冱穚,227,8015,2385,4234 ,7967 ,2966 ,7042 ,170,5952,1875,7987 ,7263 ,4701 ,7042 
2017/11/10,醫冱穚,247,7139,2305,3825 ,11683 ,2332 ,7519 ,152,5097,1740,4025 ,28917 ,3381 ,7519 
2017/11/11,醫冱穚,216,6031,1869,3029 ,9938 ,2377 ,7547 ,172,5095,1452,2729 ,6613 ,2729 ,7547 
2017/11/12,醫冱穚,187,6390,1907,4907 ,7084 ,4509 ,6355 ,150,5265,1440,6221 ,7998 ,4039 ,6355 
2017/11/13,醫冱穚,219,8472,2592,4941 ,8582 ,4145 ,6764 ,202,6776,1860,4644 ,7466 ,4365 ,6764 
2017/11/14,醫冱穚,251,8754,2617,4323 ,11005 ,2335 ,7779 ,193,6513,1905,6021 ,12299 ,4034 ,7779 
2017/11/15,醫冱穚,240,8268,2439,6578 ,10010 ,6216 ,6840 ,170,6225,1771,3092 ,7667 ,2729 ,6840 
2017/11/16,醫冱穚,209,8459,2652,6338 ,8958 ,4596 ,5818 ,192,5983,1864,3725 ,9336 ,2729 ,5818 
2017/11/17,醫冱穚,224,7935,2570,4789 ,10572 ,4337 ,8756 ,169,5698,1854,4296 ,6585 ,2945 ,8756 
2017/11/18,醫冱穚,217,6486,2122,5752 ,7423 ,4401 ,6512 ,154,4409,1548,4308 ,8036 ,3746 ,6512 
2017/11/19,醫冱穚,177,6078,2053,3704 ,6227 ,3612 ,4324 ,151,4647,1599,4275 ,9907 ,2669 ,4324